BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,50,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
FRAME,0,1,12,142,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,143,1,,,0,0,""
FRAME,0,1,12,143,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,144,1,,,0,0,""
FRAME,0,1,12,144,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,145,1,,,0,0,""
EQT,0,1,13,PV29,1,JBUS_DEC,65,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,13,145,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,146,1,,,0,0,""
FRAME,0,1,13,146,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,147,1,,,0,0,""
FRAME,0,1,13,147,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,148,1,,,0,0,""
FRAME,0,1,13,148,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,149,1,,,0,0,""
EQT,0,1,14,PV30,1,JBUS_DEC,74,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,14,149,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,150,1,,,0,0,""
FRAME,0,1,14,150,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,151,1,,,0,0,""
FRAME,0,1,14,151,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,152,1,,,0,0,""
FRAME,0,1,14,152,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,153,1,,,0,0,""
EQT,0,1,15,PV31,1,JBUS_DEC,75,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,15,153,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,154,1,,,0,0,""
FRAME,0,1,15,154,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,155,1,,,0,0,""
FRAME,0,1,15,155,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,156,1,,,0,0,""
FRAME,0,1,15,156,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,157,1,,,0,0,""
EQT,0,1,16,PV32,1,JBUS_DEC,76,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,16,157,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,158,1,,,0,0,""
FRAME,0,1,16,158,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,159,1,,,0,0,""
FRAME,0,1,16,159,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,160,1,,,0,0,""
FRAME,0,1,16,160,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,161,1,,,0,0,""
EQT,0,1,17,PV33,1,JBUS_DEC,81,0,0,0,0,7,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,17,161,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,162,1,,,0,0,""
FRAME,0,1,17,162,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,163,1,,,0,0,""
FRAME,0,1,17,163,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,164,1,,,0,0,""
FRAME,0,1,17,164,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,165,1,,,0,0,""
EQT,0,1,18,PV34,1,JBUS_DEC,82,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,18,165,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,166,1,,,0,0,""
FRAME,0,1,18,166,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,167,1,,,0,0,""
FRAME,0,1,18,167,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,168,1,,,0,0,""
FRAME,0,1,18,168,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,169,1,,,0,0,""
EQT,0,1,19,PV35,1,JBUS_DEC,83,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,19,169,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,170,1,,,0,0,""
FRAME,0,1,19,170,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,171,1,,,0,0,""
FRAME,0,1,19,171,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,172,1,,,0,0,""
FRAME,0,1,19,172,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,173,1,,,0,0,""
EQT,0,1,20,PV36,1,JBUS_DEC,92,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,20,173,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,174,1,,,0,0,""
FRAME,0,1,20,174,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,175,1,,,0,0,""
FRAME,0,1,20,175,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,176,1,,,0,0,""
FRAME,0,1,20,176,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,177,1,,,0,0,""
EQT,0,1,21,PV37,1,JBUS_DEC,93,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,21,177,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,178,1,,,0,0,""
FRAME,0,1,21,178,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,179,1,,,0,0,""
FRAME,0,1,21,179,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,180,1,,,0,0,""
FRAME,0,1,21,180,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,181,1,,,0,0,""
EQT,0,1,22,PV85,1,JBUS_DEC,77,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,22,181,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,182,1,,,0,0,""
FRAME,0,1,22,182,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,183,1,,,0,0,""
FRAME,0,1,22,183,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,184,1,,,0,0,""
FRAME,0,1,22,184,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,185,1,,,0,0,""
EQT,0,1,23,PV82_76,1,JBUS_DEC,72,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,23,185,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,186,1,,,0,0,""
FRAME,0,1,23,186,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,187,1,,,0,0,""
FRAME,0,1,23,187,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,188,1,,,0,0,""
FRAME,0,1,23,188,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,189,1,,,0,0,""
EQT,0,1,24,PV83,1,JBUS_DEC,85,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,24,189,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,190,1,,,0,0,""
FRAME,0,1,24,190,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,191,1,,,0,0,""
FRAME,0,1,24,191,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,192,1,,,0,0,""
FRAME,0,1,24,192,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,193,1,,,0,0,""
EQT,0,1,25,PV87,1,JBUS_DEC,73,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,25,193,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,194,1,,,0,0,""
FRAME,0,1,25,194,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,195,1,,,0,0,""
FRAME,0,1,25,195,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,196,1,,,0,0,""
FRAME,0,1,25,196,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,197,1,,,0,0,""
EQT,0,1,26,PV88_86,1,JBUS_DEC,80,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,26,197,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,198,1,,,0,0,""
FRAME,0,1,26,198,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,199,1,,,0,0,""
FRAME,0,1,26,199,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,200,1,,,0,0,""
FRAME,0,1,26,200,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,201,1,,,0,0,""
EQT,0,1,27,PV89_99,1,JBUS_DEC,84,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,27,201,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,202,1,,,0,0,""
FRAME,0,1,27,202,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,203,1,,,0,0,""
FRAME,0,1,27,203,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,204,1,,,0,0,""
FRAME,0,1,27,204,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,205,1,,,0,0,""
EQT,0,1,28,V100_9,1,JBUS_DEC,94,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,1,28,205,bit,0,4,27,RW,1,Bit     I/O    ,1,0,0,1,0,0,0#0#0#0#0,0,206,1,,,0,0,""
FRAME,0,1,28,206,ANG,2,6,3,RW,1,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,207,1,,,0,0,""
FRAME,0,1,28,207,int,2,12,6,R,129,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,208,1,,,0,0,""
EQT,0,1,29,SDV2,1,JBUS_DEC,79,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,29,208,bit,0,10,80,R,12,WordBit  I  LM ,4,0,0,5,0,0,0#0#0#0#0,0,209,1,,,0,0,""
FRAME,0,1,29,209,word,2,24,12,R,0,Word    I      ,2,0,0,10,0,0,0#0#0#0#0,0,210,1,,,0,0,""
EQT,0,1,30,hm2,1,JBUS_DEC,78,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,30,210,ang,2,80,40,R,0,Word   I/O     ,3,0,0,5,0,0,0#0#0#0#0,0,211,1,,,0,0,""
FRAME,0,1,30,211,int,4,40,10,R,130,DWord  I  MLsb ,14,0,0,20,0,0,0#0#0#0#0,0,212,1,,,0,0,""
FRAME,0,1,30,212,bit,0,16,121,RW,1,Bit     I/O    ,1,0,0,1,0,0,0#0#0#0#0,0,213,1,,,0,0,""
NETWORK,0,2,NET_4,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,2,0,PV1,1,JBUS_DEC,118,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,0,213,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,214,1,,,0,0,""
FRAME,0,2,0,214,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,215,1,,,0,0,""
FRAME,0,2,0,215,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,216,1,,,0,0,""
FRAME,0,2,0,216,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,217,1,,,0,0,""
EQT,0,2,1,PV2,1,JBUS_DEC,119,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,1,217,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,218,1,,,0,0,""
FRAME,0,2,1,218,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,219,1,,,0,0,""
FRAME,0,2,1,219,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,220,1,,,0,0,""
FRAME,0,2,1,220,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,221,1,,,0,0,""
EQT,0,2,2,PV3,1,JBUS_DEC,120,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,2,221,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,222,1,,,0,0,""
FRAME,0,2,2,222,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,223,1,,,0,0,""
FRAME,0,2,2,223,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,224,1,,,0,0,""
FRAME,0,2,2,224,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,225,1,,,0,0,""
EQT,0,2,3,PV15_1,1,JBUS_DEC,121,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,3,225,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,226,1,,,0,0,""
FRAME,0,2,3,226,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,227,1,,,0,0,""
FRAME,0,2,3,227,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,228,1,,,0,0,""
FRAME,0,2,3,228,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,229,1,,,0,0,""
EQT,0,2,4,PV6,1,JBUS_DEC,102,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,4,229,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,230,1,,,0,0,""
FRAME,0,2,4,230,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,231,1,,,0,0,""
FRAME,0,2,4,231,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,232,1,,,0,0,""
FRAME,0,2,4,232,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,233,1,,,0,0,""
EQT,0,2,5,PV5,1,JBUS_DEC,103,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,5,233,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,234,1,,,0,0,""
FRAME,0,2,5,234,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,235,1,,,0,0,""
FRAME,0,2,5,235,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,236,1,,,0,0,""
FRAME,0,2,5,236,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,237,1,,,0,0,""
EQT,0,2,6,PV4,1,JBUS_DEC,104,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,6,237,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,238,1,,,0,0,""
FRAME,0,2,6,238,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,239,1,,,0,0,""
FRAME,0,2,6,239,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,240,1,,,0,0,""
FRAME,0,2,6,240,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,241,1,,,0,0,""
EQT,0,2,7,PV8,1,JBUS_DEC,101,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,7,241,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,242,1,,,0,0,""
FRAME,0,2,7,242,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,243,1,,,0,0,""
FRAME,0,2,7,243,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,244,1,,,0,0,""
FRAME,0,2,7,244,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,245,1,,,0,0,""
EQT,0,2,8,PV15_2,1,JBUS_DEC,97,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,8,245,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,246,1,,,0,0,""
FRAME,0,2,8,246,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,247,1,,,0,0,""
FRAME,0,2,8,247,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,248,1,,,0,0,""
FRAME,0,2,8,248,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,249,1,,,0,0,""
EQT,0,2,9,PV10,1,JBUS_DEC,99,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,9,249,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,250,1,,,0,0,""
FRAME,0,2,9,250,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,251,1,,,0,0,""
FRAME,0,2,9,251,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,252,1,,,0,0,""
FRAME,0,2,9,252,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,253,1,,,0,0,""
EQT,0,2,10,PV11,1,JBUS_DEC,98,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,10,253,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,254,1,,,0,0,""
FRAME,0,2,10,254,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,255,1,,,0,0,""
FRAME,0,2,10,255,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,256,1,,,0,0,""
FRAME,0,2,10,256,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,257,1,,,0,0,""
EQT,0,2,11,PV12,1,JBUS_DEC,108,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,11,257,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,258,1,,,0,0,""
FRAME,0,2,11,258,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,259,1,,,0,0,""
FRAME,0,2,11,259,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,260,1,,,0,0,""
FRAME,0,2,11,260,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,261,1,,,0,0,""
EQT,0,2,12,PV13,1,JBUS_DEC,110,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,12,261,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,262,1,,,0,0,""
FRAME,0,2,12,262,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,263,1,,,0,0,""
FRAME,0,2,12,263,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,264,1,,,0,0,""
FRAME,0,2,12,264,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,265,1,,,0,0,""
EQT,0,2,13,PV14,1,JBUS_DEC,109,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,13,265,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,266,1,,,0,0,""
FRAME,0,2,13,266,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,267,1,,,0,0,""
FRAME,0,2,13,267,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,268,1,,,0,0,""
FRAME,0,2,13,268,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,269,1,,,0,0,""
EQT,0,2,14,PV7,1,JBUS_DEC,122,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,14,269,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,270,1,,,0,0,""
FRAME,0,2,14,270,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,271,1,,,0,0,""
FRAME,0,2,14,271,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,272,1,,,0,0,""
FRAME,0,2,14,272,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,273,1,,,0,0,""
FRAME,0,2,14,273,2069,0,8,64,RW,2069,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,274,1,,,0,0,""
EQT,0,2,15,PV9,1,JBUS_DEC,100,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,15,274,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,275,1,,,0,0,""
FRAME,0,2,15,275,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,276,1,,,0,0,""
FRAME,0,2,15,276,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,277,1,,,0,0,""
FRAME,0,2,15,277,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,278,1,,,0,0,""
EQT,0,2,16,PV75,1,JBUS_DEC,125,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,16,278,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,279,1,,,0,0,""
FRAME,0,2,16,279,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,280,1,,,0,0,""
FRAME,0,2,16,280,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,281,1,,,0,0,""
FRAME,0,2,16,281,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,282,1,,,0,0,""
EQT,0,2,17,PV77,1,JBUS_DEC,107,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,17,282,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,283,1,,,0,0,""
FRAME,0,2,17,283,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,284,1,,,0,0,""
FRAME,0,2,17,284,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,285,1,,,0,0,""
FRAME,0,2,17,285,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,286,1,,,0,0,""
EQT,0,2,18,PV80,1,JBUS_DEC,114,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,18,286,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,287,1,,,0,0,""
